video	frame	seconds	confidence	text
video_2	23	44	1.00	留存、5秒留存、完播
video_2	23	44	1.00	率、平均观看时长
video_2	23	44	1.00	点赞、收藏、转发、关
video_2	23	44	1.00	注、主页访问
video_2	23	44	1.00	评论数、评论质量、复述
video_2	23	44	1.00	痛点、追问细节
video_2	23	44	1.00	私信数、有效私信数、问
video_2	23	44	0.30	工具 / 流程1模板/ 服务
video_2	23	44	1.00	的人数
video_2	23	44	0.50	弱1中1高意向客资，可
video_2	23	44	1.00	转化客资，无效客资
video_2	23	44	1.00	付费咨询、定制化视频、
video_2	23	44	0.50	Al 工作流搭建、工作包需
video_2	23	44	1.00	求、复购可能
video_2	23	44	0.30	代衣什公
video_2	23	44	1.00	平台是否愿意推，开头是
video_2	23	44	1.00	否能留人
video_2	23	44	1.00	用户是否认可内容，有无
video_2	23	44	1.00	复用价值
video_2	23	44	0.50	用户是否产生共鸣、疑间
video_2	23	44	1.00	或讨论
video_2	23	44	1.00	是否出现真实需求信号
video_2	23	44	0.30	今能代衣 公
video_2	23	44	0.50	不代表内容有价值，也不
video_2	23	44	1.00	代表有需求
video_2	23	44	1.00	不代表客资成立
video_2	23	44	1.00	不代表能成交
video_2	23	44	1.00	不代表客资质
video_2	23	44	1.00	来的人值不值得承接
video_2	23	44	0.50	是否能沉淀服务|产品
video_2	23	44	0.50	不代表商
video_2	23	44	1.00	不代表
video_2	24	46	1.00	认可层
video_2	24	46	1.00	互动层
video_2	24	46	1.00	需求层
video_2	24	46	1.00	客资层
video_2	24	46	0.30	商业 证层
video_2	24	46	1.00	率、平均观看时长
video_2	24	46	1.00	点赞、收藏、转发、关
video_2	24	46	1.00	注、主页访问
video_2	24	46	1.00	评论数、评论质量、复述
video_2	24	46	1.00	痛点、追问细节
video_2	24	46	1.00	私信数、有效私信数、问
video_2	24	46	0.30	工具/流程| 模板/服务
video_2	24	46	1.00	的人数
video_2	24	46	0.30	弱1中|高意向客资，可
video_2	24	46	1.00	转化客资，无效客资
video_2	24	46	1.00	付费咨询、定制化视频、
video_2	24	46	0.50	Al 工作流搭建、工作包需
video_2	24	46	1.00	求、复购可能
video_2	24	46	1.00	用户是否认可内容，有无
video_2	24	46	1.00	复用价值
video_2	24	46	1.00	用户是否产生共鸣、疑问
video_2	24	46	1.00	或讨论
video_2	24	46	1.00	是否出现真实需求信号
video_2	24	46	1.00	不代表客资成立
video_2	24	46	1.00	不代表能成交
video_2	24	46	1.00	不代表客资质量高
video_2	24	46	0.50	来的人值不值得承接
video_2	24	46	0.30	不代表商业模式已F
video_2	24	46	0.30	是否能沉淀服务|产品
video_2	24	46	1.00	不代表可规模化
video_2	24	46	1.00	前置指标：
video_2	24	46	0.30	採故 昭存、点赞、收藏、评论
video_2	25	48	1.00	互动层
video_2	25	48	1.00	需求层
video_2	25	48	1.00	客资层
video_2	25	48	1.00	商业验证层
video_2	25	48	1.00	评论数、评论质量、复述
video_2	25	48	1.00	痛点、追问细节
video_2	25	48	1.00	私信数、有效私信数、问
video_2	25	48	0.30	工具1 流程 | 模板 | 服务
video_2	25	48	1.00	的人数
video_2	25	48	0.30	弱1中/高意向客资，可
video_2	25	48	1.00	转化客资，无效客资
video_2	25	48	1.00	付费咨询、定制化视频、
video_2	25	48	0.50	AI 工作流搭建、工作包需
video_2	25	48	1.00	求、复购可能
video_2	25	48	1.00	用户是否产生共鸣、疑问
video_2	25	48	1.00	或讨论
video_2	25	48	1.00	是否出现真实需求信号
video_2	25	48	1.00	不代表能成交
video_2	25	48	1.00	不代表客资质量高
video_2	25	48	0.50	来的人值不值得承接
video_2	25	48	1.00	不代表商业模式已成立
video_2	25	48	0.30	是否能沉淀服务I产品
video_2	25	48	1.00	不代表可规模化
video_2	25	48	1.00	前置指标：
video_2	25	48	1.00	播放、留存、点赞、收藏、评论
video_2	25	48	1.00	后置指标：
video_2	25	48	0.30	心 次乐黑 次海膏原、付费、复购
video_2	26	50	0.30	前置指额：
video_2	26	50	0.30	后置搖标：
video_2	26	50	0.30	有效私信，客蛋訴量、咨询理眼，付理
video_2	26	50	0.30	最关键不是单个指柄，而還领条：
video_2	26	50	0.30	摇武差起来
video_2	26	50	0.30	• 用产態意理
video_2	26	50	0.30	一 用产宣解
video_2	26	50	0.30	一 用产思道
video_2	26	50	0.30	—用广暴鑫真买田
video_2	26	50	0.30	• 用户愿重老入司場
video_2	26	50	0.30	6. 有效客资0-5分表
video_2	26	50	0.30	份数
video_2	26	50	0.30	起次
video_2	27	52	0.30	9 聊天
video_2	27	52	0.30	④ 搜索
video_2	27	52	0.30	Q 图片 巴视频
video_2	27	52	0.30	四 新闻
video_2	27	52	0.30	- 用户愿意停留
video_2	27	52	0.30	- 用户觉得有用
video_2	27	52	0.50	- 用户愿意追问
video_2	27	52	0.50	- 用户暴露真实问题
video_2	27	52	0.30	用户愿意进入承接
video_2	27	52	0.50	6. 有效客资 0-5分表
video_2	27	52	1.00	分数
video_2	27	52	1.00	定义
video_2	27	52	1.00	0分
video_2	27	52	1.00	无效私信
video_2	27	52	1.00	典型话术
video_2	27	52	1.00	如何回复
video_2	27	52	1.00	1分
video_2	27	52	1.00	泛泛好奇
video_2	27	52	0.30	么做的？"
video_2	27	52	0.50	看内容
video_2	27	52	0.50	2分
video_2	27	52	1.00	弱需求
video_2	27	52	1.00	3分
video_2	27	52	0.50	4分
video_2	27	52	1.00	明确问题
video_2	27	52	0.30	明确场景＋结果诉求
video_2	27	52	1.00	当前流程
video_2	27	52	0.50	5分
video_2	27	52	0.30	明确场景 ＋预算/ 时间/
video_2	27	52	1.00	决策意愿
video_2	27	52	0.50	泛"
video_2	27	52	0.50	"我想这周搭一套 AI 内容
video_2	27	52	1.00	流程，预算多少，能不能
video_2	27	52	0.30	做？"
video_2	27	52	1.00	方案
video_2	27	52	1.00	进入需求确认，拆交付边
video_2	27	52	1.00	界、周期、报价
video_2	27	52	1.00	有效客资定义：
video_2	27	52	0.30	有效客资 = 分数 ≥ 3
video_2	27	52	1.00	必须
video_2	27	52	1.00	是否沉淀内容
video_2	27	52	0.50	可作为 FAQ
video_2	27	52	1.00	可沉淀成选题
video_2	27	52	1.00	值得沉淀内容
video_2	27	52	1.00	值得沉淀工作包
video_2	27	52	0.50	可沉淀案例
video_2	27	52	0.30	…巴
video_2	27	52	1.00	是否沉淀服务
video_2	27	52	1.00	暂不服务
video_2	27	52	1.00	可考虑轻咨询
video_2	27	52	1.00	可进入服务候选
video_2	27	52	1.00	可转化服务
video_2	28	54	1.00	聊天
video_2	28	54	0.30	毋 搜索
video_2	28	54	0.30	包图片
video_2	28	54	0.30	视频
video_2	28	54	0.30	目新闻
video_2	28	54	0.30	- 用 息追问
video_2	28	54	0.50	- 用户暴露真实问题
video_2	28	54	0.50	用户愿意进入承接
video_2	28	54	0.50	6.有效额资0-5分表
video_2	28	54	1.00	分数
video_2	28	54	1.00	定义
video_2	28	54	1.00	0分
video_2	28	54	1.00	无效私信
video_2	28	54	1.00	1分
video_2	28	54	1.00	泛泛好奇
video_2	28	54	0.50	2分
video_2	28	54	1.00	弱需求
video_2	28	54	0.50	3分
video_2	28	54	1.00	明确问题
video_2	28	54	1.00	典型话术
video_2	28	54	0.30	“资料发我“软件链接给
video_2	28	54	0.30	我“怎么赚钱”
video_2	28	54	0.30	“这个 AI 叫什么？“你怎
video_2	28	54	0.30	么做的？*
video_2	28	54	0.50	“我也想提高效率，但不
video_2	28	54	0.30	知道从哪开始"
video_2	28	54	1.00	*我每周写汇报很慢，AI
video_2	28	54	0.50	写出来很空”
video_2	28	54	0.50	如何回复
video_2	28	54	0.30	是否进私
video_2	28	54	1.00	给低成本公开回答，引导
video_2	28	54	0.50	看内容
video_2	28	54	0.30	一般
video_2	28	54	0.50	可选
video_2	28	54	0.50	4分
video_2	28	54	0.50	明确场景＋结果诉求
video_2	28	54	0.50	做选品和脚本，但鏽果太
video_2	28	54	0.30	泛"
video_2	28	54	0.30	当軌流程
video_2	28	54	0.50	收業场聚、现有流程、目
video_2	28	54	0.30	标結果，判断是否能销少
video_2	28	54	0.30	方案
video_2	29	56	0.30	- 用二愿意追问
video_2	29	56	0.50	-用户暴露真实问题
video_2	29	56	0.30	-用99 询问 ChatGPT
video_2	29	56	0.30	6. 有效客资0-5分表
video_2	29	56	1.00	分数
video_2	29	56	1.00	定义
video_2	29	56	1.00	0分
video_2	29	56	1.00	无效私信
video_2	29	56	0.50	1分
video_2	29	56	1.00	泛泛好奇
video_2	29	56	1.00	2分
video_2	29	56	1.00	弱需求
video_2	29	56	0.50	3分
video_2	29	56	1.00	明确问题
video_2	29	56	0.50	4分
video_2	29	56	0.50	明确场景＋结果诉求
video_2	29	56	1.00	典型话术
video_2	29	56	0.50	"资料发我"软件链接给
video_2	29	56	0.30	我""怎么赚钱"
video_2	29	56	0.30	“这个AI叫什么？“"你怎
video_2	29	56	0.50	么做的？"
video_2	29	56	1.00	"我也想提高效率，但不
video_2	29	56	1.00	知道从哪开始"
video_2	29	56	1.00	"我每周写汇报很慢，AI
video_2	29	56	0.50	写出来很空"
video_2	29	56	0.50	"我是做电商的，想用AI
video_2	29	56	1.00	做选品和脚本，但结果太
video_2	29	56	1.00	如何回复
video_2	29	56	1.00	简短说明不发资源包，不
video_2	29	56	1.00	做自动赚钱承诺
video_2	29	56	0.50	给低成本公开回答，引
video_2	29	56	0.50	看内容
video_2	29	56	1.00	追问具体场景：你现在
video_2	29	56	1.00	在哪类任务？
video_2	29	56	1.00	让对方描述输入、输
video_2	29	56	1.00	当前流程
video_2	29	56	1.00	收集场景、现有流
video_2	29	56	0.30	标结果，判断是召
video_2	30	58	0.30	S 聯天
video_2	30	58	0.30	搜索 Q图片 巴视频 四新闻
video_2	30	58	0.30	用 愿意追回
video_2	30	58	0.50	- 用户暴露真实问题
video_2	30	58	0.50	- 用户愿意进入承接
video_2	30	58	0.50	6. 有效客资 0-5分表
video_2	30	58	1.00	分数
video_2	30	58	1.00	定义
video_2	30	58	0.50	0分
video_2	30	58	1.00	无效私信
video_2	30	58	1.00	1分
video_2	30	58	1.00	泛泛好奇
video_2	30	58	0.50	2分
video_2	30	58	1.00	弱需求
video_2	30	58	1.00	3分
video_2	30	58	0.50	4分
video_2	30	58	1.00	明确问题
video_2	30	58	0.50	明确场景＋结果诉求
video_2	30	58	0.50	5分
video_2	30	58	0.30	明确场景＋预算/时间/
video_2	30	58	0.50	决策意愿
video_2	30	58	1.00	典型话术
video_2	30	58	0.50	“资料发我""软件链接给
video_2	30	58	0.30	我""怎么赚钱"
video_2	30	58	0.30	“这个AI叫什么？『"你怎
video_2	30	58	0.30	么做的？”
video_2	30	58	0.50	“我也想提高效率，但不
video_2	30	58	0.50	知道从哪开始"
video_2	30	58	0.50	“我每周写汇报很慢，AI
video_2	30	58	0.50	写出来很空"
video_2	30	58	0.30	"我是做电商的，想用 AI
video_2	30	58	1.00	做选品和脚本，但结果太
video_2	30	58	0.50	泛"
video_2	30	58	0.30	"我想这周搭一套 AI 内容
video_2	30	58	1.00	流程，预算多少，能不能
video_2	30	58	0.50	做？"
video_2	30	58	1.00	如何回复
video_2	30	58	1.00	简短说明不发资源包，不
video_2	30	58	1.00	做自动赚钱承诺
video_2	30	58	1.00	给低成本公开回答，引导
video_2	30	58	0.50	看内容
video_2	30	58	1.00	追问具体场景：你现在卡
video_2	30	58	0.50	在哪类任务？
video_2	30	58	1.00	让对方描述输入、输出、
video_2	30	58	1.00	当前流程
video_2	30	58	1.00	收集场景、现有流程、目
video_2	30	58	1.00	标结果，判断是否能做小
video_2	30	58	1.00	方案
video_2	30	58	1.00	进入需求确认，拆交付边
video_2	30	58	1.00	界、周期、报价
video_2	30	58	1.00	有效客资定义：
video_2	30	58	0.30	有效客资 =分数 ≥3
video_2	30	58	0.30	高价值客资 = 分数 ≥ 4
video_2	30	58	0.30	可转化客资 = 分数 =5
video_2	30	58	1.00	是否进私域
video_2	30	58	1.00	一般否
video_2	30	58	1.00	可选
video_2	30	58	1.00	必须
video_2	30	58	1.00	是否沉淀内容
video_2	30	58	0.50	可作为 FAQ
video_2	30	58	1.00	可沉淀成选题
video_2	30	58	1.00	值得沉淀内容
video_2	30	58	1.00	值得沉淀工作包
video_2	30	58	1.00	可沉淀案例
video_2	30	58	1.00	是否沉淀服务
video_2	30	58	1.00	暂不服务
video_2	30	58	1.00	可考虑轻咨询
video_2	30	58	1.00	可进入服务候选
video_2	30	58	1.00	可转化服务
video_2	31	60	0.30	9 聊天
video_2	31	60	0.30	冊 搜索
video_2	31	60	0.30	Q 图片 巴视频
video_2	31	60	0.30	四 新闻
video_2	31	60	1.00	分数
video_2	31	60	1.00	0分
video_2	31	60	1.00	定义
video_2	31	60	1.00	无效私信
video_2	31	60	1.00	1分
video_2	31	60	1.00	泛泛好奇
video_2	31	60	0.50	2分
video_2	31	60	1.00	弱需求
video_2	31	60	1.00	3分
video_2	31	60	1.00	明确问题
video_2	31	60	0.50	4分
video_2	31	60	0.50	明确场景＋结果诉求
video_2	31	60	1.00	5分
video_2	31	60	0.30	明确场景＋预算/时间/
video_2	31	60	0.50	决策意愿
video_2	31	60	1.00	典型话术
video_2	31	60	0.30	“资料发我"“软件链接给
video_2	31	60	0.30	我““怎么赚钱”
video_2	31	60	0.30	“这个 AI 叫什么？““你怎
video_2	31	60	0.30	么做的？"
video_2	31	60	1.00	“我也想提高效率，但不
video_2	31	60	0.50	知道从哪开始"
video_2	31	60	0.50	“我每周写汇报很慢，AI
video_2	31	60	0.50	写出来很空”
video_2	31	60	0.50	“我是做电商的，想用 AI
video_2	31	60	1.00	做选品和脚本，但结果太
video_2	31	60	0.30	泛"
video_2	31	60	0.30	“我想这周搭一套 AI 内容
video_2	31	60	1.00	流程，预算多少，能不能
video_2	31	60	0.30	做？“
video_2	31	60	1.00	如何回复
video_2	31	60	1.00	简短说明不发资源包，不
video_2	31	60	1.00	做自动賺钱承诺
video_2	31	60	1.00	给低成本公开回答，引导
video_2	31	60	0.50	看内容
video_2	31	60	1.00	追问具体场景：你现在卡
video_2	31	60	0.50	在哪类任务？
video_2	31	60	1.00	让对方描述输入、输出、
video_2	31	60	1.00	当前流程
video_2	31	60	1.00	收集场景、现有流程、目
video_2	31	60	1.00	标结果，判断是否能做小
video_2	31	60	1.00	方案
video_2	31	60	1.00	进入需求确认，拆交付边
video_2	31	60	1.00	界、周期、报价
video_2	31	60	1.00	有效客资定义：
video_2	31	60	0.30	有效客资= 分数 ≥3
video_2	31	60	0.30	高价值客资 = 分数 ≥ 4
video_2	31	60	0.30	可转化客资= 分数 =5
video_2	31	60	1.00	无效客资不要算项目进展。
video_2	31	60	1.00	客资数量不重要，4-5分客资的重复类型才重要。
video_2	31	60	1.00	7.目标驱动状态机
video_2	31	60	1.00	是否进私域
video_2	31	60	1.00	一般否
video_2	31	60	1.00	可选
video_2	31	60	1.00	必须
video_2	31	60	1.00	是否沉淀内容
video_2	31	60	1.00	可作为 FAQ
video_2	31	60	1.00	可沉淀成选题
video_2	31	60	1.00	值得沉淀内容
video_2	31	60	1.00	值得沉淀工作包
video_2	31	60	1.00	可沉淀案例
video_2	31	60	0.30	… 巴
video_2	31	60	1.00	是否沉淀服务
video_2	31	60	1.00	暂不服务
video_2	31	60	1.00	可考虑轻咨询
video_2	31	60	1.00	可进入服务候选
video_2	31	60	1.00	可转化服务
video_2	32	62	0.30	9 聊天
video_2	32	62	0.30	④ 搜索
video_2	32	62	0.30	双各资个要算项目进展。
video_2	32	62	1.00	客资数量不重要，4-5分客资的重复类型才重要。
video_2	32	62	0.50	7.目标驱动状态机
video_2	32	62	1.00	content_discovery
video_2	32	62	0.50	• content_validation
video_2	32	62	0.50	• demand_signal_validation
video_2	32	62	0.50	• lead_quality_validation
video_2	32	62	0.50	- offer_validation
video_2	32	62	0.50	• scale_or_reposition
video_2	32	62	0.50	7.1 content_discovery（内容探索）
video_2	32	62	1.00	目标：找到能引发真实反馈的选题。
video_2	32	62	1.00	看什么数据：
video_2	32	62	0.50	• 播放是否过基础门槛；
video_2	32	62	0.30	• 3秒/5秒留存；
video_2	32	62	0.30	• 评论是否出现痛点；
video_2	32	62	0.50	• 收藏是否出现。
video_2	32	62	1.00	过线条件：
video_2	32	62	0.50	• 连续 3-5条里，至少 1-2条播放明显高于账号低位基线；
video_2	32	62	0.50	•或播放不高，但评论/私信里出现明确问题。
video_2	32	62	1.00	失败条件：
video_2	32	62	0.50	• 连续5 条播放低、留存低、互动低；
video_2	32	62	0.50	•没有任何真实问题反馈。
video_2	32	62	1.00	下一状态：
video_2	32	62	0.50	• 有内容认可，进 content_validation；
video_2	32	62	0.50	•没有反馈，重判选题/人群/开头。
video_2	32	62	0.30	Q 图片 巴视频
video_2	32	62	0.30	图新闻
video_2	32	62	0.30	••。
video_2	33	64	0.30	9 聊天
video_2	33	64	0.30	④ 搜索
video_2	33	64	0.30	Q 图片 巴视频 巴新闻
video_2	33	64	0.30	…巴
video_2	33	64	1.00	看什么数据：
video_2	33	64	0.50	• 播放是否过基础门槛；
video_2	33	64	0.50	• 3秒15秒留存；
video_2	33	64	0.50	• 评论是否出现痛点；
video_2	33	64	0.30	• 收臧是否出现。
video_2	33	64	0.50	过线条件：
video_2	33	64	0.50	• 连续3-5条里，至少 1-2条播放明显高于账号低位基线；
video_2	33	64	0.50	• 或播放不高，但评论/私信里出现明确问题。
video_2	33	64	1.00	失败条件：
video_2	33	64	0.50	• 连续5条播放低、留存低、互动低；
video_2	33	64	0.50	• 没有任何真实问题反馈。
video_2	33	64	1.00	下一状态：
video_2	33	64	0.50	• 有内容认可，进 content_validation；
video_2	33	64	0.50	• 没有反馈，重判选题/人群/开头。
video_2	33	64	0.50	7.2 content_validation（内容证）
video_2	33	64	1.00	目标：证明内容有价值，不只是有播放。
video_2	33	64	1.00	看什么数据：
video_2	33	64	0.30	• 收藏率；
video_2	33	64	0.30	• 评论质量；
video_2	33	64	0.30	• 完播率；
video_2	33	64	0.30	• 主页访问；
video_2	33	64	0.50	• 是否有人复述痛点。
video_2	33	64	0.50	过线条件：
video_2	34	66	1.00	看什么数据：
video_2	34	66	0.50	• 播放是否过基础门槛；
video_2	34	66	0.30	•3秒15秒留存；
video_2	34	66	0.30	• 评论是否出现痛点；
video_2	34	66	0.50	• 收藏是否出现。
video_2	34	66	1.00	过线条件：
video_2	34	66	0.50	• 连续3-5条里，至少1-2条播放明显高于账号低位基线；
video_2	34	66	0.50	• 或播放不高，但评论1私信里出现明确问题。
video_2	34	66	0.50	失败条件：
video_2	34	66	0.50	• 连续5条播放低、留存低、互动低；
video_2	34	66	0.50	• 没有任何真实问题反馈。
video_2	34	66	1.00	下一状态：
video_2	34	66	0.30	•有内容认可，进 content_validation；
video_2	34	66	0.30	• 没有反馈，重判选题|人群/开头。
video_2	35	68	0.30	•.
video_2	35	68	1.00	看什么数据：
video_2	35	68	0.50	• 播放是否过基础门槛；
video_2	35	68	0.30	沙15秒留存；
video_2	35	68	0.30	• 公公是否出现痛点；
video_2	35	68	0.50	• 收藏是否出现。
video_2	35	68	1.00	过线条件：
video_2	35	68	0.50	• 连续3-5条里，至少1-2条播放明显高于账号低位基线；
video_2	35	68	0.50	• 或播放不高，但评论/私信里出现明确问题。
video_2	35	68	0.50	失败条件：
video_2	35	68	0.50	• 连续5条播放低、留存低、互动低；
video_2	35	68	0.50	• 没有任何真实问题反馈。
video_2	35	68	1.00	下一状态：
video_2	35	68	0.50	• 有内容认可，进 content_validation；
video_2	35	68	0.30	• 没有反馈，重判选题 |人群|开头。
video_2	36	70	0.50	7.1 content_discovery（内容探索）
video_2	36	70	1.00	目标：找到能引发真实反馈的选题。
video_2	36	70	1.00	看什么
video_2	36	70	0.50	据：
video_2	36	70	0.30	• 播放是否过基础门槛；
video_2	36	70	0.30	• 3秒15秒留存；
video_2	36	70	0.50	•评论是否出现痛点；
video_2	36	70	0.50	• 收藏是否出现。
video_2	36	70	0.50	过线条件：
video_2	36	70	0.50	• 连续3-5条里，至少1-2 条播放明显高于账号低位基线；
video_2	36	70	0.50	•或播放不高，但评论1私信里出现明确问题。
video_2	36	70	1.00	失败条件：
video_2	36	70	0.50	•连续5条播放低、留存低、互动低；
video_2	36	70	0.50	•没有任何真实问题反馈。
video_2	36	70	1.00	下一状态：
video_2	37	72	0.30	有什公数据•
video_2	37	72	0.50	• 播放是否过基础门槛；
video_2	37	72	0.30	3秒15秒留存；
video_2	37	72	0.30	• 评论是否出现痛点；
video_2	37	72	0.50	• 收藏是否出现。
video_2	37	72	1.00	过线条件：
video_2	37	72	0.50	• 连续3-5条里，至少1-2条播放明显高于账号低位基线；
video_2	37	72	0.50	• 或播放不高，但评论/私信里出现明确问题。
video_2	37	72	1.00	失败条件：
video_2	37	72	0.50	• 连续5条播放低、留存低、互动低；
video_2	37	72	0.50	• 没有任何真实问题反馈。
video_2	37	72	1.00	下一状态：
video_2	37	72	0.50	• 有内容认可，进 content_validation；
video_2	37	72	0.50	• 没有反馈，重判选题/ 人群/开头。
video_2	37	72	0.50	7.2 content_validation （内容验证）
video_2	37	72	1.00	目标：证明内容有价值，不只是有播放。
video_2	38	74	0.50	• 播放是否过基础门槛；
video_2	38	74	0.30	• 3秒/5秒留存；
video_2	38	74	0.50	• 评论是否出现痛点；
video_2	38	74	0.50	• 收藏是否出现。
video_2	38	74	1.00	过线条件：
video_2	38	74	0.50	• 连续3-5条里，至少 1-2条播放明显高于账号低位基线；
video_2	38	74	0.50	• 或播放不高，但评论/私信里出现明确问题。
video_2	38	74	1.00	失败条件：
video_2	38	74	0.50	• 连续5条播放低、留存低、互动低；
video_2	38	74	0.50	• 没有任何真实问题反馈。
video_2	38	74	1.00	下一状态：
video_2	38	74	0.50	• 有内容认可，进 content_validation；
video_2	38	74	0.50	• 没有反馈，重判选题/人群/开头。
video_2	38	74	0.50	7.2 content validation（内容验证）
video_2	38	74	1.00	目标：证明内容有价值，不只是有播放。
video_2	38	74	0.30	丢什九粘掘：
video_2	39	76	0.30	S 聊天
video_2	39	76	0.30	# 搜索
video_2	39	76	0.50	7.2 content_validation（内容验证）
video_2	39	76	1.00	目标：证明内容有价值，不只是有播放。
video_2	39	76	1.00	看什么数据：
video_2	39	76	0.30	• 收藏率；
video_2	39	76	0.30	• 评论质量；
video_2	39	76	0.30	• 完播率；
video_2	39	76	0.30	• 主页访问；
video_2	39	76	0.50	•是否有人复述痛点。
video_2	39	76	0.50	过线条件：
video_2	39	76	0.50	• 有人说"这个就是我遇到的问题"；
video_2	39	76	0.50	• 有收藏、追问、复述痛点；
video_2	39	76	0.50	•同类选题不是只火一条。
video_2	39	76	1.00	失败条件：
video_2	39	76	1.00	• 播放可以，但无人收藏、无人追问、无人复述痛点。
video_2	39	76	1.00	下一状态：
video_2	39	76	0.50	• 出现真实问题反馈，进 demand_signal_validation；
video_2	39	76	0.50	• 只有播放没有价值信号，回到内容结构/证据调整。
video_2	39	76	0.50	7.3 demand_signal_validation（需求信号验证）
video_2	39	76	1.00	目标：判断用户是否真的有需求。
video_2	39	76	1.00	看什么数据：
video_2	39	76	0.30	• 有效评论；
video_2	39	76	0.30	• 私信；
video_2	39	76	0.30	• 问工具/流程/模板/服务的人；
video_2	39	76	0.30	Q 图片 巴视频 四新闻
video_2	39	76	0.30	…巴
video_2	40	78	0.30	9 聊天
video_2	40	78	0.30	④ 搜索
video_2	40	78	0.30	Q 图片 巴视频 四新闻
video_2	40	78	0.30	…巴
video_2	40	78	0.50	• 同类选题不是只火一条。
video_2	40	78	1.00	失败条件：
video_2	40	78	0.50	• 播放可以，但无人收藏、无人追问、无人复述痛点。
video_2	40	78	1.00	下一状态：
video_2	40	78	0.50	• 出现真实问题反馈，进demand_signal_validation；
video_2	40	78	0.50	• 只有播放没有价值信号，回到内容结构/证据调整。
video_2	40	78	0.50	7.3 demand_signal_validation（需求信号验证）
video_2	40	78	1.00	目标：判断用户是否真的有需求。
video_2	40	78	1.00	看什么数据：
video_2	40	78	0.30	• 有效评论；
video_2	40	78	0.30	• 私信；
video_2	40	78	0.30	• 问工具/流程/模板/服务的人；
video_2	40	78	0.50	• 是否出现明确场景。
video_2	40	78	1.00	过线条件：
video_2	40	78	0.50	• 至少出现 3 分以上客资；
video_2	40	78	1.00	•或评论区多次出现同类问题。
video_2	40	78	1.00	失败条件：
video_2	40	78	1.00	• 私信只是要工具、要资源、问泛泛问题；
video_2	40	78	0.50	• 没有人暴露具体场景。
video_2	40	78	1.00	下一状态：
video_2	40	78	0.50	• 出现 3-4分客资，进 lead_quality_validation；
video_2	40	78	0.50	•只有弱需求，继续发 3-5条验证。
video_2	40	78	0.50	7.4 lead_quality_validation（客资质量验证）
video_2	41	80	0.30	9 聊天
video_2	41	80	0.30	④ 搜索
video_2	41	80	0.30	Q 图片 巴视频 四新闻
video_2	41	80	0.30	…巴
video_2	41	80	0.50	• 有效评论；
video_2	41	80	0.30	• 私信；
video_2	41	80	0.30	• 问工具/流程/模板/服务的人；
video_2	41	80	0.50	• 是否出现明确场景。
video_2	41	80	1.00	过线条件：
