timestamp,frame_path,brightness,contrast,saturation,edge_density
0,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0000s.jpg,50.37847222222222,35.64240846725219,44.47406684027778,0.14084201388888887
5,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0005s.jpg,59.68305121527778,37.72283214671523,15.769856770833334,0.15147569444444445
10,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0010s.jpg,52.273111979166664,39.09028120039561,42.060872395833336,0.15028211805555555
15,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0015s.jpg,49.74717881944444,34.18939304924354,44.74761284722222,0.14778645833333334
20,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0020s.jpg,49.5849609375,34.20571554701851,46.997287326388886,0.1518012152777778
25,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0025s.jpg,39.7646484375,34.090264109241836,57.238932291666664,0.1450737847222222
30,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0030s.jpg,41.165690104166664,35.25281335923092,53.68858506944444,0.15028211805555555
35,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0035s.jpg,39.43500434027778,34.3852558368699,58.74305555555556,0.13943142361111113
40,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0040s.jpg,40.90776909722222,35.67940777667009,55.23350694444444,0.14453125
45,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0045s.jpg,42.40679253472222,37.158570001026604,52.26085069444444,0.1498480902777778
50,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0050s.jpg,43.103515625,37.6007720739488,51.104166666666664,0.1537543402777778
55,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0055s.jpg,40.500217013888886,34.42007461367913,54.833333333333336,0.1469184027777778
60,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0060s.jpg,39.97276475694444,33.24051883534498,53.404296875,0.1460503472222222
65,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0065s.jpg,46.676540798611114,36.491185746230144,27.34982638888889,0.1421440972222222
70,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0070s.jpg,48.17176649305556,38.742241457891744,28.242078993055557,0.14713541666666666
75,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0075s.jpg,39.94053819444444,36.67962515884916,59.918619791666664,0.1351996527777778
80,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0080s.jpg,41.03114149305556,36.78359679097493,57.574978298611114,0.1470269097222222
85,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0085s.jpg,47.718424479166664,45.1646730316124,47.8740234375,0.16232638888888887
90,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0090s.jpg,49.315755208333336,33.42446389241917,47.22406684027778,0.15256076388888887
95,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0095s.jpg,49.28363715277778,33.304848787276335,47.214626736111114,0.14908854166666666
100,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0100s.jpg,48.90831163194444,28.855880520944023,16.72265625,0.11881510416666667
105,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0105s.jpg,49.305989583333336,33.733655876256115,46.683376736111114,0.15071614583333334
110,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0110s.jpg,50.84483506944444,37.28785786262352,15.465711805555555,0.12782118055555555
115,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0115s.jpg,59.462565104166664,49.64388053597584,14.934461805555555,0.15266927083333334
120,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0120s.jpg,53.25108506944444,39.19221101449329,18.273111979166668,0.14420572916666666
125,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0125s.jpg,49.59581163194444,33.308599870596744,45.75477430555556,0.15071614583333334
130,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0130s.jpg,47.666015625,33.58279374969388,23.874131944444443,0.1494140625
135,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0135s.jpg,48.238064236111114,33.85368218734421,24.76833767361111,0.1567925347222222
140,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0140s.jpg,51.21875,37.82594027664745,28.968858506944443,0.17491319444444445
145,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0145s.jpg,49.08995225694444,33.024497742224526,46.83441840277778,0.1547309027777778
150,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0150s.jpg,44.231662326388886,37.62457087375997,52.927951388888886,0.16200086805555555
155,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0155s.jpg,45.18305121527778,36.37644403485092,45.383572048611114,0.18370225694444445
160,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0160s.jpg,64.73177083333333,67.96404352918073,31.698893229166668,0.16189236111111113
165,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0165s.jpg,46.516384548611114,30.80160516681107,23.15668402777778,0.1636284722222222
170,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0170s.jpg,82.19552951388889,78.11000109897209,17.14626736111111,0.1748046875
175,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0175s.jpg,81.65603298611111,77.47684859774436,18.2509765625,0.17654079861111113
180,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0180s.jpg,83.35199652777777,80.14688401208876,16.83224826388889,0.16677517361111113
185,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0185s.jpg,83.02170138888889,79.56841432731716,16.69574652777778,0.1675347222222222
190,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0190s.jpg,84.14409722222223,81.22820530262251,16.54644097222222,0.1654730902777778
195,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0195s.jpg,83.81803385416667,80.07324517162287,15.8037109375,0.16970486111111113
200,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0200s.jpg,83.353515625,79.39959992137935,16.584309895833332,0.17100694444444445
205,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0205s.jpg,82.84147135416667,78.61391832403933,17.54296875,0.17404513888888887
210,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0210s.jpg,80.45128038194444,76.22047906227138,21.306749131944443,0.1640625
215,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0215s.jpg,84.10438368055556,80.5251343604558,16.88617621527778,0.16536458333333334
220,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0220s.jpg,83.50607638888889,79.57046938716753,17.14301215277778,0.1615668402777778
225,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0225s.jpg,84.55891927083333,81.45623932120154,16.26909722222222,0.1548394097222222
230,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0230s.jpg,84.29709201388889,80.91443429517076,16.77593315972222,0.1576605902777778
235,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0235s.jpg,65.73828125,61.37990116630025,21.29253472222222,0.17805989583333334
240,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0240s.jpg,65.71473524305556,61.47501454315359,21.241536458333332,0.17664930555555555
245,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0245s.jpg,84.26877170138889,81.83886716779048,16.88454861111111,0.1537543402777778
250,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0250s.jpg,84.55056423611111,82.07723409358086,16.474717881944443,0.1537543402777778
255,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0255s.jpg,59.315104166666664,55.97132835883957,19.33713107638889,0.15006510416666666
260,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0260s.jpg,66.68402777777777,64.54669146105533,18.25390625,0.15538194444444445
265,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0265s.jpg,63.58289930555556,58.21378063807023,25.134657118055557,0.17393663194444445
270,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0270s.jpg,82.93641493055556,79.62287326216178,17.597005208333332,0.16221788194444445
275,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0275s.jpg,85.10232204861111,83.04299847249337,15.69140625,0.14778645833333334
280,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0280s.jpg,85.91970486111111,83.76030110104602,14.859266493055555,0.14138454861111113
285,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0285s.jpg,74.22298177083333,72.11914059194102,18.069444444444443,0.16134982638888887
290,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0290s.jpg,49.04796006944444,33.878277954949986,24.931640625,0.16905381944444445
295,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0295s.jpg,51.135959201388886,35.14287962284587,45.3486328125,0.15310329861111113
300,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0300s.jpg,65.07931857638889,40.52265824152301,12.439344618055555,0.16080729166666666
305,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0305s.jpg,56.78179253472222,58.749398069452,45.531467013888886,0.15635850694444445
310,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0310s.jpg,59.254665798611114,59.20425861551652,43.107096354166664,0.16688368055555555
315,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0315s.jpg,50.47016059027778,33.9733156400998,46.17567274305556,0.15223524305555555
320,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0320s.jpg,71.60286458333333,66.70081358919717,18.7001953125,0.15928819444444445
325,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0325s.jpg,47.263454861111114,31.49995234577597,22.54416232638889,0.14680989583333334
330,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0330s.jpg,47.234700520833336,32.39925849854898,24.057725694444443,0.1597222222222222
335,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0335s.jpg,58.23838975694444,34.94529650154264,21.234483506944443,0.15592447916666666
340,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0340s.jpg,51.1396484375,35.21090854805058,45.18934461805556,0.15201822916666666
345,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0345s.jpg,54.40418836805556,41.5244779591985,40.713541666666664,0.1684027777777778
350,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0350s.jpg,50.62163628472222,34.300135721553886,44.900716145833336,0.15625
355,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0355s.jpg,51.69032118055556,36.09365256217203,43.96050347222222,0.1538628472222222
360,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0360s.jpg,51.21050347222222,35.17724469299664,44.86414930555556,0.15353732638888887
363,dist/reference_analysis/20260602_最新剪辑参考4条动态视觉母版重解析_latest_4_dynamic_visual_master_reparse/reference_03/frames_5s/t0363s.jpg,50.84418402777778,34.089372440640346,45.128255208333336,0.15755208333333334
